id,pred
1,8.437589645385742
2,-6.806663513183594
3,-47.405399322509766
4,-14.912897109985352
5,-12.392756462097168
6,48.77751541137695
7,-26.196609497070312
8,-18.305036544799805
9,-32.09334182739258
10,-2.1116387844085693
11,-11.14122200012207
12,-48.642024993896484
13,27.515077590942383
14,-69.74617767333984
15,7.995370864868164
16,-20.568086624145508
17,-40.286346435546875
18,-95.88699340820312
19,-15.27223014831543
20,49.08718490600586
21,-9.838149070739746
22,-29.018888473510742
23,-16.290266036987305
24,-6.740406036376953
25,157.21975708007812
26,-4.575216293334961
27,-39.46378707885742
28,-12.511392593383789
29,-40.64677429199219
30,85.99492645263672
31,0.8331005573272705
32,14.60301399230957
33,-32.360435485839844
34,-92.40522003173828
35,-8.915632247924805
36,1.923025131225586
37,-10.981426239013672
38,-3.085721731185913
39,-63.440731048583984
40,54.09231185913086
41,-60.6295166015625
42,-3.8084824085235596
43,-28.498435974121094
44,-97.51620483398438
45,1.4504988193511963
46,27.733808517456055
47,-14.967695236206055
48,58.72146224975586
49,-39.10776901245117
50,-12.423491477966309
51,9.788339614868164
52,14.42426586151123
53,8.762445449829102
54,-0.5357444286346436
55,-43.571983337402344
56,-27.561220169067383
57,15.32736587524414
58,2.421884775161743
59,6.892107009887695
60,-23.30263328552246
61,33.26823043823242
62,1.8257906436920166
63,-6.227396011352539
64,37.225833892822266
65,-45.13847732543945
66,51.455257415771484
67,-6.26341438293457
68,50.68691635131836
69,114.30449676513672
70,20.23909568786621
71,26.753419876098633
72,30.434001922607422
73,-13.16348934173584
74,-41.112918853759766
75,40.42575454711914
76,-45.10660171508789
77,-56.93434524536133
78,-12.879179000854492
79,-7.185178756713867
80,0.9421179294586182
81,-72.71221160888672
82,-16.328954696655273
83,62.835227966308594
84,34.689414978027344
85,-50.20233154296875
86,-1392.047119140625
87,7.874269485473633
88,-6.204005241394043
89,44.55559158325195
90,71.46183776855469
91,35.868404388427734
92,-24.815893173217773
93,-95.9415512084961
94,13.489038467407227
95,21.13790512084961
96,-78.3751449584961
97,13.930601119995117
98,-5.776837348937988
99,-101.92106628417969
100,13.512399673461914
101,-21.482622146606445
102,-15.881452560424805
103,20.37796401977539
104,3.1999671459198
105,-12.90522575378418
106,13.789979934692383
107,-54.18294143676758
108,36.65199661254883
109,10.364099502563477
110,-46.95863342285156
111,24.599451065063477
112,-0.6088159084320068
113,41.044898986816406
114,-10.064229965209961
115,109.96495819091797
116,4.475212097167969
117,51.426300048828125
118,-16.81575584411621
119,41.62114334106445
120,84.36832427978516
121,10.530664443969727
122,17.190937042236328
123,-14.423105239868164
124,103.11996459960938
125,8.582670211791992
126,21.37226676940918
127,-27.87256622314453
128,-5.404346466064453
129,-63.726009368896484
130,-14.527288436889648
131,-3.984121084213257
132,-22.50618553161621
133,-30.3147029876709
134,-69.0814208984375
135,32.41847610473633
136,12.532346725463867
137,-47.59585189819336
138,9.692533493041992
139,142.68597412109375
140,49.03525161743164
141,2.485056161880493
142,-19.311416625976562
143,-17.984365463256836
144,-2.5583784580230713
145,28.363636016845703
146,-1.6056878566741943
147,74.44863891601562
148,-4.000511169433594
149,45.15319061279297
150,-11.572986602783203
151,-50.41655349731445
152,9.265787124633789
153,-112.73735046386719
154,9.395319938659668
155,46.56914138793945
156,-6.343305587768555
157,49.87526321411133
158,-1.7365267276763916
159,36.508785247802734
160,-12.197242736816406
161,-49.735809326171875
162,-34.875640869140625
163,17.86555290222168
164,55.99470520019531
165,91.0718765258789
166,31.509279251098633
167,137.37710571289062
168,35.35953903198242
169,-36.30376434326172
170,37.34389877319336
171,-41.78994369506836
172,10.761167526245117
173,-40.80716323852539
174,-49.73655319213867
175,48.87249755859375
176,9.328165054321289
177,8.104852676391602
178,-57.00912094116211
179,-72.47343444824219
180,-97.36746978759766
181,12.702430725097656
182,7.079629898071289
183,8.622848510742188
184,41.94508361816406
185,65.62823486328125
186,1.9776346683502197
187,66.71968078613281
188,5.768068313598633
189,-13.509710311889648
190,92.91278076171875
191,-10.445510864257812
192,-11.174612045288086
193,3.2363522052764893
194,29.00067710876465
195,246.6320037841797
196,-24.845491409301758
197,-9.294435501098633
198,0.47771668434143066
199,-15.968961715698242
200,55.405155181884766
201,-39.30028533935547
202,-14.38319206237793
203,26.990001678466797
204,-121.9346694946289
205,-6.431756973266602
206,-39.38673400878906
207,41.51256561279297
208,-32.870853424072266
209,78.76766204833984
210,-11.666482925415039
211,-8.690949440002441
212,-25.666236877441406
213,-7.962270736694336
214,-21.396785736083984
215,15.829084396362305
216,55.06560134887695
217,3.1788289546966553
218,68.85186004638672
219,-373.5787048339844
220,-46.039215087890625
221,-20.199487686157227
222,48.38228225708008
223,-59.7220458984375
224,44.32024383544922
225,39.32342529296875
226,41.745670318603516
227,71.30322265625
228,34.48927307128906
229,5.74445915222168
230,-20.613386154174805
231,31.552303314208984
232,60.89078140258789
233,-28.569040298461914
234,32.02360153198242
235,40.46578598022461
236,-9.704370498657227
237,-47.06079864501953
238,43.01133728027344
239,8.878355026245117
240,26.6951847076416
241,-40.59324264526367
242,43.63141632080078
243,-54.38874435424805
244,44.70862579345703
245,29.21116828918457
246,37.829715728759766
247,42.00559997558594
248,47.27534484863281
249,-81.86920928955078
250,18.9073543548584
251,-25.456918716430664
252,54.63838577270508
253,1.594331979751587
254,-48.04840850830078
255,-44.90709686279297
256,-13.088985443115234
257,72.92707824707031
258,3.1278440952301025
259,1.5795485973358154
260,-86.9498291015625
261,-28.77174186706543
262,5.938108444213867
263,0.2722160816192627
264,38.9224739074707
265,-38.63845443725586
266,-30.469038009643555
267,-59.355167388916016
268,11.312433242797852
269,8.883264541625977
270,-24.802122116088867
271,34.74911117553711
272,46.114715576171875
273,19.194839477539062
274,16.625396728515625
275,16.140634536743164
276,-42.88750457763672
277,22.75290870666504
278,-1.4320898056030273
279,4.984094619750977
280,27.261234283447266
281,4.894472122192383
282,12.902853012084961
283,-120.28899383544922
284,-18.928213119506836
285,1.4515527486801147
286,12.130843162536621
287,-32.03608322143555
288,-27.650344848632812
289,16.556760787963867
290,-32.090911865234375
291,1.17665696144104
292,-37.03544616699219
293,-13.811169624328613
294,-32.534854888916016
295,39.264286041259766
296,29.969614028930664
297,31.601037979125977
298,8.65046215057373
299,-24.699016571044922
300,-7.369646072387695
301,36.166481018066406
302,-67.84843444824219
303,-8.302862167358398
304,-11.739948272705078
305,29.884021759033203
306,14.706304550170898
307,-21.62306785583496
308,-29.737829208374023
309,-13.318105697631836
310,-18.764135360717773
311,-37.77534866333008
312,43.93622970581055
313,-15.130132675170898
314,4.149137496948242
315,12.45716667175293
316,-30.105030059814453
317,-12.037039756774902
318,-8.665486335754395
319,47.52752685546875
320,26.080224990844727
321,-15.97764778137207
322,-18.369319915771484
323,57.65635681152344
324,22.537935256958008
325,-16.374292373657227
326,-89.08805084228516
327,-23.308713912963867
328,-1.0806291103363037
329,61.521297454833984
330,-58.72433853149414
331,-133.1000518798828
332,-80.46891784667969
333,-71.7129135131836
334,14.744025230407715
335,52.316837310791016
336,24.611539840698242
337,-35.10280227661133
338,-11.501867294311523
339,48.554935455322266
340,11.416363716125488
341,16.407182693481445
342,22.64879608154297
343,110.54674530029297
344,-25.189149856567383
345,0.3222501277923584
346,-68.85407257080078
347,10.419366836547852
348,-26.288288116455078
349,8.6718168258667
350,-30.943891525268555
351,-2.8250062465667725
352,-114.82369995117188
353,-46.73936080932617
354,-25.444547653198242
355,-105.65018463134766
356,-122.14846801757812
357,4.55809211730957
358,28.8564395904541
359,29.813119888305664
360,0.009944677352905273
361,1.7536184787750244
362,-77.6086196899414
363,59.96499252319336
364,40.140560150146484
365,-29.37715721130371
366,17.947311401367188
367,26.66045570373535
368,-44.0663948059082
369,-18.592321395874023
370,-15.721424102783203
371,-15.776662826538086
372,-22.600927352905273
373,-30.906566619873047
374,3.2268431186676025
375,75.23694610595703
376,-5.771474838256836
377,13.92072868347168
378,32.70502471923828
379,37.605525970458984
380,14.889741897583008
381,7.395236015319824
382,48.148399353027344
383,3.247511148452759
384,-57.334632873535156
385,39.701786041259766
386,-4.743440628051758
387,2.2252466678619385
388,53.98324966430664
389,20.119007110595703
390,123.03163146972656
391,-38.43418502807617
392,97.91664123535156
393,26.336772918701172
394,-61.3558235168457
395,66.67343139648438
396,72.22278594970703
397,-7.860933303833008
398,-25.670995712280273
399,-6.062932968139648
400,23.56193733215332
401,92.68598937988281
402,-43.36531448364258
403,-61.22075653076172
404,2.1712541580200195
405,35.124942779541016
406,-13.81657600402832
407,-21.338743209838867
408,125.18831634521484
409,37.20085906982422
410,-48.4301872253418
411,20.904199600219727
412,14.518770217895508
413,-135.5435333251953
414,-48.22758102416992
415,72.67086791992188
416,95.61539459228516
417,28.67876625061035
418,21.705978393554688
419,-2.04892897605896
420,18.233671188354492
421,10.662055015563965
422,-3.3951776027679443
423,33.51591873168945
424,-17.25392723083496
425,-55.88225173950195
426,32.30332565307617
427,30.9454402923584
428,29.98478126525879
429,14.011205673217773
430,9.292375564575195
431,111.22467041015625
432,-12.961921691894531
433,-17.456384658813477
434,-48.57106399536133
435,50.476890563964844
436,-12.348099708557129
437,6.716704368591309
438,-16.183626174926758
439,-68.43392181396484
440,-52.75542449951172
441,0.5261862277984619
442,-80.03973388671875
443,11.373682022094727
444,-10.466753005981445
445,31.774194717407227
446,-4.435930252075195
447,-4.995946884155273
448,-11.921399116516113
449,-93.86378479003906
450,70.58881378173828
451,-42.79523849487305
452,18.70583152770996
453,82.15482330322266
454,3.0330135822296143
455,21.821046829223633
456,26.303735733032227
457,-7.30378532409668
458,18.831758499145508
459,-72.29141235351562
460,50.19966125488281
461,-0.7795493602752686
462,38.806541442871094
463,-15.976593017578125
464,14.85734748840332
465,66.71824645996094
466,44.4175910949707
467,39.13589096069336
468,-25.74429702758789
469,-14.13469123840332
470,32.404666900634766
471,-51.95217514038086
472,-23.011140823364258
473,38.099544525146484
474,-53.34054183959961
475,9.483772277832031
476,54.67771530151367
477,70.20989990234375
478,0.4325077533721924
479,-52.06779861450195
480,-11.6435546875
481,-61.57698440551758
482,-10.608743667602539
483,27.36623764038086
484,22.90750503540039
485,-4.8697404861450195
486,2.5737626552581787
487,6.131797790527344
488,-59.17191696166992
489,-23.707426071166992
490,41.469017028808594
491,30.00337791442871
492,-39.344329833984375
493,31.781984329223633
494,-23.01129722595215
495,44.10541915893555
496,-36.95433807373047
497,-11.651237487792969
498,-43.68578338623047
499,-11.154769897460938
500,7.422876358032227
501,60.26541519165039
502,-26.13873863220215
503,-47.717864990234375
504,-137.67266845703125
505,22.36790657043457
506,-7.569698333740234
507,29.083932876586914
508,-0.07514166831970215
509,21.552217483520508
510,-11.839452743530273
511,22.995866775512695
512,-14.157868385314941
513,24.0008487701416
514,18.964380264282227
515,-15.611156463623047
516,23.280424118041992
517,-16.941936492919922
518,-33.45853042602539
519,-52.96997833251953
520,27.585023880004883
